monthID,dayID,yearID,brent_spot_usd_per_gal,product_name,price_usd_per_rin
7,22,2016,1.053333333,"Biodiesel RIN",0.010163
7,25,2016,1.041904762,"Biodiesel RIN",0.010263
7,26,2016,1.037142857,"Biodiesel RIN",0.010463
7,27,2016,1.018571429,"Biodiesel RIN",0.01045
7,28,2016,0.996904762,"Biodiesel RIN",0.010375
7,29,2016,0.97047619,"Biodiesel RIN",0.010324999999999999
8,1,2016,0.956428571,"Biodiesel RIN",0.010249999999999999
8,2,2016,0.952380952,"Biodiesel RIN",0.01015
8,3,2016,0.963095238,"Biodiesel RIN",0.00995
8,4,2016,0.984047619,"Biodiesel RIN",0.009625
8,5,2016,1.011190476,"Biodiesel RIN",0.0097
