id,WWTP.conversion_efficiencies[BCFuel],WWTP.conversion_efficiencies[TCFuel],WWTP.conversion_efficiencies[CF],WWTP.conversion_efficiencies[Elec],WWTP.conversion_efficiencies[CNG],WWTP.conversion_efficiencies[PNG],WWTP.conversion_efficiencies[HTL],WWTP.conversion_efficiencies[FT],WWTP.conversion_efficiencies[NoWTE],WWTP.daily_facility_influx[WWTP0to1],WWTP.daily_facility_influx[WWTP100Up],WWTP.daily_facility_influx[WWTP10to100],WWTP.daily_facility_influx[WWTP1to10],"WWTP.ExpectedFCI[HaveCapture,WWTP0to1,BCFuel]","WWTP.ExpectedFCI[HaveCapture,WWTP0to1,CF]","WWTP.ExpectedFCI[HaveCapture,WWTP0to1,CNG]","WWTP.ExpectedFCI[HaveCapture,WWTP0to1,Elec]","WWTP.ExpectedFCI[HaveCapture,WWTP0to1,FT]","WWTP.ExpectedFCI[HaveCapture,WWTP0to1,HTL]","WWTP.ExpectedFCI[HaveCapture,WWTP0to1,NoWTE]","WWTP.ExpectedFCI[HaveCapture,WWTP0to1,PNG]","WWTP.ExpectedFCI[HaveCapture,WWTP0to1,TCFuel]","WWTP.ExpectedFCI[HaveCapture,WWTP100Up,BCFuel]","WWTP.ExpectedFCI[HaveCapture,WWTP100Up,CF]","WWTP.ExpectedFCI[HaveCapture,WWTP100Up,CNG]","WWTP.ExpectedFCI[HaveCapture,WWTP100Up,Elec]","WWTP.ExpectedFCI[HaveCapture,WWTP100Up,FT]","WWTP.ExpectedFCI[HaveCapture,WWTP100Up,HTL]","WWTP.ExpectedFCI[HaveCapture,WWTP100Up,NoWTE]","WWTP.ExpectedFCI[HaveCapture,WWTP100Up,PNG]","WWTP.ExpectedFCI[HaveCapture,WWTP100Up,TCFuel]","WWTP.ExpectedFCI[HaveCapture,WWTP10to100,BCFuel]","WWTP.ExpectedFCI[HaveCapture,WWTP10to100,CF]","WWTP.ExpectedFCI[HaveCapture,WWTP10to100,CNG]","WWTP.ExpectedFCI[HaveCapture,WWTP10to100,Elec]","WWTP.ExpectedFCI[HaveCapture,WWTP10to100,FT]","WWTP.ExpectedFCI[HaveCapture,WWTP10to100,HTL]","WWTP.ExpectedFCI[HaveCapture,WWTP10to100,NoWTE]","WWTP.ExpectedFCI[HaveCapture,WWTP10to100,PNG]","WWTP.ExpectedFCI[HaveCapture,WWTP10to100,TCFuel]","WWTP.ExpectedFCI[HaveCapture,WWTP1to10,BCFuel]","WWTP.ExpectedFCI[HaveCapture,WWTP1to10,CF]","WWTP.ExpectedFCI[HaveCapture,WWTP1to10,CNG]","WWTP.ExpectedFCI[HaveCapture,WWTP1to10,Elec]","WWTP.ExpectedFCI[HaveCapture,WWTP1to10,FT]","WWTP.ExpectedFCI[HaveCapture,WWTP1to10,HTL]","WWTP.ExpectedFCI[HaveCapture,WWTP1to10,NoWTE]","WWTP.ExpectedFCI[HaveCapture,WWTP1to10,PNG]","WWTP.ExpectedFCI[HaveCapture,WWTP1to10,TCFuel]","WWTP.ExpectedFCI[NoCapture,WWTP0to1,BCFuel]","WWTP.ExpectedFCI[NoCapture,WWTP0to1,CF]","WWTP.ExpectedFCI[NoCapture,WWTP0to1,CNG]","WWTP.ExpectedFCI[NoCapture,WWTP0to1,Elec]","WWTP.ExpectedFCI[NoCapture,WWTP0to1,FT]","WWTP.ExpectedFCI[NoCapture,WWTP0to1,HTL]","WWTP.ExpectedFCI[NoCapture,WWTP0to1,NoWTE]","WWTP.ExpectedFCI[NoCapture,WWTP0to1,PNG]","WWTP.ExpectedFCI[NoCapture,WWTP0to1,TCFuel]","WWTP.ExpectedFCI[NoCapture,WWTP100Up,BCFuel]","WWTP.ExpectedFCI[NoCapture,WWTP100Up,CF]","WWTP.ExpectedFCI[NoCapture,WWTP100Up,CNG]","WWTP.ExpectedFCI[NoCapture,WWTP100Up,Elec]","WWTP.ExpectedFCI[NoCapture,WWTP100Up,FT]","WWTP.ExpectedFCI[NoCapture,WWTP100Up,HTL]","WWTP.ExpectedFCI[NoCapture,WWTP100Up,NoWTE]","WWTP.ExpectedFCI[NoCapture,WWTP100Up,PNG]","WWTP.ExpectedFCI[NoCapture,WWTP100Up,TCFuel]","WWTP.ExpectedFCI[NoCapture,WWTP10to100,BCFuel]","WWTP.ExpectedFCI[NoCapture,WWTP10to100,CF]","WWTP.ExpectedFCI[NoCapture,WWTP10to100,CNG]","WWTP.ExpectedFCI[NoCapture,WWTP10to100,Elec]","WWTP.ExpectedFCI[NoCapture,WWTP10to100,FT]","WWTP.ExpectedFCI[NoCapture,WWTP10to100,HTL]","WWTP.ExpectedFCI[NoCapture,WWTP10to100,NoWTE]","WWTP.ExpectedFCI[NoCapture,WWTP10to100,PNG]","WWTP.ExpectedFCI[NoCapture,WWTP10to100,TCFuel]","WWTP.ExpectedFCI[NoCapture,WWTP1to10,BCFuel]","WWTP.ExpectedFCI[NoCapture,WWTP1to10,CF]","WWTP.ExpectedFCI[NoCapture,WWTP1to10,CNG]","WWTP.ExpectedFCI[NoCapture,WWTP1to10,Elec]","WWTP.ExpectedFCI[NoCapture,WWTP1to10,FT]","WWTP.ExpectedFCI[NoCapture,WWTP1to10,HTL]","WWTP.ExpectedFCI[NoCapture,WWTP1to10,NoWTE]","WWTP.ExpectedFCI[NoCapture,WWTP1to10,PNG]","WWTP.ExpectedFCI[NoCapture,WWTP1to10,TCFuel]","WWTP.Expected Op Cost[HaveCapture,WWTP0to1,BCFuel]","WWTP.Expected Op Cost[HaveCapture,WWTP0to1,CF]","WWTP.Expected Op Cost[HaveCapture,WWTP0to1,CNG]","WWTP.Expected Op Cost[HaveCapture,WWTP0to1,Elec]","WWTP.Expected Op Cost[HaveCapture,WWTP0to1,FT]","WWTP.Expected Op Cost[HaveCapture,WWTP0to1,HTL]","WWTP.Expected Op Cost[HaveCapture,WWTP0to1,NoWTE]","WWTP.Expected Op Cost[HaveCapture,WWTP0to1,PNG]","WWTP.Expected Op Cost[HaveCapture,WWTP0to1,TCFuel]","WWTP.Expected Op Cost[HaveCapture,WWTP100Up,BCFuel]","WWTP.Expected Op Cost[HaveCapture,WWTP100Up,CF]","WWTP.Expected Op Cost[HaveCapture,WWTP100Up,CNG]","WWTP.Expected Op Cost[HaveCapture,WWTP100Up,Elec]","WWTP.Expected Op Cost[HaveCapture,WWTP100Up,FT]","WWTP.Expected Op Cost[HaveCapture,WWTP100Up,HTL]","WWTP.Expected Op Cost[HaveCapture,WWTP100Up,NoWTE]","WWTP.Expected Op Cost[HaveCapture,WWTP100Up,PNG]","WWTP.Expected Op Cost[HaveCapture,WWTP100Up,TCFuel]","WWTP.Expected Op Cost[HaveCapture,WWTP10to100,BCFuel]","WWTP.Expected Op Cost[HaveCapture,WWTP10to100,CF]","WWTP.Expected Op Cost[HaveCapture,WWTP10to100,CNG]","WWTP.Expected Op Cost[HaveCapture,WWTP10to100,Elec]","WWTP.Expected Op Cost[HaveCapture,WWTP10to100,FT]","WWTP.Expected Op Cost[HaveCapture,WWTP10to100,HTL]","WWTP.Expected Op Cost[HaveCapture,WWTP10to100,NoWTE]","WWTP.Expected Op Cost[HaveCapture,WWTP10to100,PNG]","WWTP.Expected Op Cost[HaveCapture,WWTP10to100,TCFuel]","WWTP.Expected Op Cost[HaveCapture,WWTP1to10,BCFuel]","WWTP.Expected Op Cost[HaveCapture,WWTP1to10,CF]","WWTP.Expected Op Cost[HaveCapture,WWTP1to10,CNG]","WWTP.Expected Op Cost[HaveCapture,WWTP1to10,Elec]","WWTP.Expected Op Cost[HaveCapture,WWTP1to10,FT]","WWTP.Expected Op Cost[HaveCapture,WWTP1to10,HTL]","WWTP.Expected Op Cost[HaveCapture,WWTP1to10,NoWTE]","WWTP.Expected Op Cost[HaveCapture,WWTP1to10,PNG]","WWTP.Expected Op Cost[HaveCapture,WWTP1to10,TCFuel]","WWTP.Expected Op Cost[NoCapture,WWTP0to1,BCFuel]","WWTP.Expected Op Cost[NoCapture,WWTP0to1,CF]","WWTP.Expected Op Cost[NoCapture,WWTP0to1,CNG]","WWTP.Expected Op Cost[NoCapture,WWTP0to1,Elec]","WWTP.Expected Op Cost[NoCapture,WWTP0to1,FT]","WWTP.Expected Op Cost[NoCapture,WWTP0to1,HTL]","WWTP.Expected Op Cost[NoCapture,WWTP0to1,NoWTE]","WWTP.Expected Op Cost[NoCapture,WWTP0to1,PNG]","WWTP.Expected Op Cost[NoCapture,WWTP0to1,TCFuel]","WWTP.Expected Op Cost[NoCapture,WWTP100Up,BCFuel]","WWTP.Expected Op Cost[NoCapture,WWTP100Up,CF]","WWTP.Expected Op Cost[NoCapture,WWTP100Up,CNG]","WWTP.Expected Op Cost[NoCapture,WWTP100Up,Elec]","WWTP.Expected Op Cost[NoCapture,WWTP100Up,FT]","WWTP.Expected Op Cost[NoCapture,WWTP100Up,HTL]","WWTP.Expected Op Cost[NoCapture,WWTP100Up,NoWTE]","WWTP.Expected Op Cost[NoCapture,WWTP100Up,PNG]","WWTP.Expected Op Cost[NoCapture,WWTP100Up,TCFuel]","WWTP.Expected Op Cost[NoCapture,WWTP10to100,BCFuel]","WWTP.Expected Op Cost[NoCapture,WWTP10to100,CF]","WWTP.Expected Op Cost[NoCapture,WWTP10to100,CNG]","WWTP.Expected Op Cost[NoCapture,WWTP10to100,Elec]","WWTP.Expected Op Cost[NoCapture,WWTP10to100,FT]","WWTP.Expected Op Cost[NoCapture,WWTP10to100,HTL]","WWTP.Expected Op Cost[NoCapture,WWTP10to100,NoWTE]","WWTP.Expected Op Cost[NoCapture,WWTP10to100,PNG]","WWTP.Expected Op Cost[NoCapture,WWTP10to100,TCFuel]","WWTP.Expected Op Cost[NoCapture,WWTP1to10,BCFuel]","WWTP.Expected Op Cost[NoCapture,WWTP1to10,CF]","WWTP.Expected Op Cost[NoCapture,WWTP1to10,CNG]","WWTP.Expected Op Cost[NoCapture,WWTP1to10,Elec]","WWTP.Expected Op Cost[NoCapture,WWTP1to10,FT]","WWTP.Expected Op Cost[NoCapture,WWTP1to10,HTL]","WWTP.Expected Op Cost[NoCapture,WWTP1to10,NoWTE]","WWTP.Expected Op Cost[NoCapture,WWTP1to10,PNG]","WWTP.Expected Op Cost[NoCapture,WWTP1to10,TCFuel]","WWTP.Initial_WTE_Distribution[WWTP0to1, BCFuel]","WWTP.Initial_WTE_Distribution[WWTP0to1, CF]","WWTP.Initial_WTE_Distribution[WWTP0to1, CNG]","WWTP.Initial_WTE_Distribution[WWTP0to1, Elec]","WWTP.Initial_WTE_Distribution[WWTP0to1, FT]","WWTP.Initial_WTE_Distribution[WWTP0to1, HTL]","WWTP.Initial_WTE_Distribution[WWTP0to1, NoWTE]","WWTP.Initial_WTE_Distribution[WWTP0to1, PNG]","WWTP.Initial_WTE_Distribution[WWTP0to1, TCFuel]","WWTP.Initial_WTE_Distribution[WWTP100Up, BCFuel]","WWTP.Initial_WTE_Distribution[WWTP100Up, CF]","WWTP.Initial_WTE_Distribution[WWTP100Up, CNG]","WWTP.Initial_WTE_Distribution[WWTP100Up, Elec]","WWTP.Initial_WTE_Distribution[WWTP100Up, FT]","WWTP.Initial_WTE_Distribution[WWTP100Up, HTL]","WWTP.Initial_WTE_Distribution[WWTP100Up, NoWTE]","WWTP.Initial_WTE_Distribution[WWTP100Up, PNG]","WWTP.Initial_WTE_Distribution[WWTP100Up, TCFuel]","WWTP.Initial_WTE_Distribution[WWTP10to100, BCFuel]","WWTP.Initial_WTE_Distribution[WWTP10to100, CF]","WWTP.Initial_WTE_Distribution[WWTP10to100, CNG]","WWTP.Initial_WTE_Distribution[WWTP10to100, Elec]","WWTP.Initial_WTE_Distribution[WWTP10to100, FT]","WWTP.Initial_WTE_Distribution[WWTP10to100, HTL]","WWTP.Initial_WTE_Distribution[WWTP10to100, NoWTE]","WWTP.Initial_WTE_Distribution[WWTP10to100, PNG]","WWTP.Initial_WTE_Distribution[WWTP10to100, TCFuel]","WWTP.Initial_WTE_Distribution[WWTP1to10, BCFuel]","WWTP.Initial_WTE_Distribution[WWTP1to10, CF]","WWTP.Initial_WTE_Distribution[WWTP1to10, CNG]","WWTP.Initial_WTE_Distribution[WWTP1to10, Elec]","WWTP.Initial_WTE_Distribution[WWTP1to10, FT]","WWTP.Initial_WTE_Distribution[WWTP1to10, HTL]","WWTP.Initial_WTE_Distribution[WWTP1to10, NoWTE]","WWTP.Initial_WTE_Distribution[WWTP1to10, PNG]","WWTP.Initial_WTE_Distribution[WWTP1to10, TCFuel]",WWTP.per_facility_CH4_collection[WWTP0to1],WWTP.per_facility_CH4_collection[WWTP100Up],WWTP.per_facility_CH4_collection[WWTP10to100],WWTP.per_facility_CH4_collection[WWTP1to10],WWTP.per_tonne_tipping_fee,WWTP.Unit Price Scenario[NoWTE],WWTP.Unit Price Scenario[CF],WWTP.Unit Price Scenario[Elec],WWTP.Unit Price Scenario[CNG],WWTP.Unit Price Scenario[PNG],WWTP.Unit Price Scenario[BCFuel],WWTP.Unit Price Scenario[TCFUEL],WWTP.Unit Price Scenario[HTL],WWTP.Unit Price Scenario[FT]
1,0,0,0,0.37,0.73,0.73,0.93,0.51,0,0.26,212.61,25.82,3.67,54845000.000000000000,0,977500.000000000000,845000.000000000000,11267726.000000000000,1996470.000000000000,0,1157500.000000000000,54845000.000000000000,60200000.000000000000,0,6537500.000000000000,6200000.000000000000,141218765.000000000000,89694315.000000000000,0,6717500.000000000000,60200000.000000000000,56635000.000000000000,0,2818125.000000000000,2635000.000000000000,35044178.000000000000,22226331.000000000000,0,2998125.000000000000,56635000.000000000000,54845000.000000000000,0,977500.000000000000,845000.000000000000,15687294.000000000000,6378980.000000000000,0,1157500.000000000000,54845000.000000000000,55439715.330000000000,0,1572215.330000000000,1439715.330000000000,11302441.000000000000,2031185.000000000000,0,1752215.330000000000,55439715.330000000000,93458582.929999995000,0,39796082.930000000000,39458582.930000000000,141600000.000000000000,90075550.000000000000,0,39976082.930000000000,93458582.929999995000,62715070.865000002500,0,8898195.865000000000,8715070.865000000000,35223178.000000000000,22405331.000000000000,0,9078195.865000000000,62715070.865000002500,56138326.700000000000,0,2270826.700000000000,2138326.700000000000,15780620.000000000000,6472306.000000000000,0,2450826.700000000000,56138326.700000000000,5536535.000000000000,0,46000.000000000000,36535.000000000000,18522.5915000000000000,19039.5915000000000000,0,58096.173937820570,5536535.000000000000,6640550.000000000000,0,915200.000000000000,795550.000000000000,11182018.372000000000,11469988.372000000000,0,2068039.238716267650,6640550.000000000000,5718050.000000000000,0,123966.250000000000,109300.000000000000,1093503.153000000000,1121745.153000000000,0,326085.546555787723,5718050.000000000000,5586535.000000000000,0,46000.000000000000,36535.000000000000,134702.085000000000,138267.085000000000,0,78518.659515631820,5586535.000000000000,5563172.408500000000,0,72637.408499999990,63172.408500000000,20160.000000000000,20677.000000000000,0,84733.582437820560,5563172.408500000000,6796605.028500000000,0,1416255.028500000000,1296605.028500000000,11200000.000000000000,11487970.000000000000,0,2569094.267216267750,6796605.028500000000,5745410.044250000000,0,260076.294250000000,245410.044250000000,1101946.000000000000,1130188.000000000000,0,462195.590805787710,5745410.044250000000,5590936.915000000000,0,100401.915000000010,90936.915000000010,139104.000000000000,142669.000000000000,0,132920.574515631830,5590936.915000000000,0,0,0,0,0,0,269,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,170,0,0,7294,10855665,1127562,125748,52.21,0,0,1.6977442617866004963798,0.5204218928164196123120,0.5204218928164196123120,0,0,0,0
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1.6977442617866004963798,0.5204218928164196123120,0.5204218928164196123120,0,0,0,0
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1.6977442617866004963798,0.5204218928164196123120,0.5204218928164196123120,0,0,0,0
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1.6977442617866004963798,0.5204218928164196123120,0.5204218928164196123120,0,0,0,0
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1.6977442617866004963798,0.5204218928164196123120,0.5204218928164196123120,0,0,0,0
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1.6977442617866004963798,0.5204218928164196123120,0.5204218928164196123120,0,0,0,0
7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1.6977442617866004963798,0.5204218928164196123120,0.5204218928164196123120,0,0,0,0
8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1.6977442617866004963798,0.5204218928164196123120,0.5204218928164196123120,0,0,0,0
9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1.6977442617866004963798,0.5204218928164196123120,0.5204218928164196123120,0,0,0,0
10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1.6977442617866004963798,0.5204218928164196123120,0.5204218928164196123120,0,0,0,0
11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1.6977442617866004963798,0.5204218928164196123120,0.5204218928164196123120,0,0,0,0
12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1.6977442617866004963798,0.5204218928164196123120,0.5204218928164196123120,0,0,0,0
13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1.6977442617866004963798,0.5204218928164196123120,0.5204218928164196123120,0,0,0,0
14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1.6977442617866004963798,0.5204218928164196123120,0.5204218928164196123120,0,0,0,0
15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1.6977442617866004963798,0.5204218928164196123120,0.5204218928164196123120,0,0,0,0
16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1.1307063688999172870819,0.3302479932039231897932,0.3302479932039231897932,0,0,0,0
17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1.0228988783584036171381,0.3011579679003484352199,0.3011579679003484352199,0,0,0,0
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0.9557197072377338032560,0.3689296260561939011178,0.3689296260561939011178,0,0,0,0
19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1.20,0.38,0.38,0,0,0,0
20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1.20,0.38,0.38,0,0,0,0
21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1.20,0.38,0.38,0,0,0,0
22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1.20,0.38,0.38,0,0,0,0
23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1.20,0.38,0.38,0,0,0,0
