price_hub,trade_date,delivery_start_date,delivery_end_date,high_price,low_price,wtd_avg_price,change,vol,num_trades,num_companies,year
SP 15,4/4/02,4/5/02,4/6/02,37,32.75,35.32,-3.31,"25,600",29,18,2002
SP 15,4/5/02,4/8/02,4/8/02,35,33.25,34.03,-1.29,"18,000",41,19,2002
SP 15,4/8/02,4/9/02,4/9/02,35.25,33.75,34.56,0.53,"7,600",18,14,2002
SP 15,4/9/02,4/10/02,4/10/02,33.5,32.5,32.9,-1.66,"8,400",15,15,2002
SP 15,4/10/02,4/11/02,4/11/02,32,30.5,31.07,-1.83,"10,800",19,13,2002
SP 15,4/11/02,4/12/02,4/13/02,28.75,27,28.2,-2.87,"23,200",25,18,2002
SP 15,4/12/02,4/15/02,4/15/02,34,27.75,28.72,0.52,"12,400",25,14,2002
SP 15,4/15/02,4/16/02,4/18/02,34,31,32.81,4.09,"27,600",22,19,2002
SP 15,4/18/02,4/19/02,4/20/02,31,25,28.8,-4.01,"24,000",21,16,2002
SP 15,4/19/02,4/22/02,4/22/02,28.5,26.5,27.77,-1.03,"8,400",21,15,2002
SP 15,4/22/02,4/23/02,4/23/02,33,31.25,31.98,4.21,"12,000",23,17,2002
SP 15,4/23/02,4/24/02,4/24/02,37.75,34,36.12,4.14,"10,800",21,18,2002
SP 15,4/24/02,4/25/02,4/25/02,34.75,31.25,32.88,-3.24,"11,200",26,19,2002
SP 15,4/25/02,4/26/02,4/27/02,30,27.5,28.53,-4.35,"25,600",27,15,2002
SP 15,4/26/02,4/29/02,4/29/02,28.5,27.25,27.81,-0.72,"6,800",14,14,2002
SP 15,4/29/02,4/30/02,4/30/02,31,28.5,29.83,2.02,"14,400",30,19,2002
SP 15,4/30/02,5/1/02,5/1/02,33.5,32,32.47,2.64,"12,000",28,19,2002
SP 15,5/1/02,5/2/02,5/2/02,32.75,29.5,31.52,-0.95,"10,800",27,16,2002
SP 15,5/2/02,5/3/02,5/4/02,28,25.75,26.38,-5.14,"20,000",25,18,2002
SP 15,5/3/02,5/6/02,5/6/02,31.75,28.5,30.48,4.1,"17,200",39,20,2002
SP 15,5/6/02,5/7/02,5/7/02,31,29,30.02,-0.46,"10,000",24,21,2002
SP 15,5/7/02,5/8/02,5/8/02,32,27.75,28.6,-1.42,"14,000",30,19,2002
SP 15,5/8/02,5/9/02,5/9/02,32.75,31.5,32.13,3.53,"16,400",32,17,2002
SP 15,5/9/02,5/10/02,5/11/02,30.25,27,28.87,-3.26,"24,800",28,18,2002
SP 15,5/10/02,5/13/02,5/13/02,33.5,30.5,31.51,2.64,"16,400",30,17,2002
SP 15,5/13/02,5/14/02,5/14/02,34.25,32,33.12,1.61,"10,000",24,19,2002
SP 15,5/14/02,5/15/02,5/15/02,37.5,34.5,35.81,2.69,"10,000",24,16,2002
SP 15,5/15/02,5/16/02,5/16/02,32.75,32.25,32.44,-3.37,"9,600",20,16,2002
SP 15,5/16/02,5/17/02,5/18/02,29.5,28,28.35,-4.09,"20,800",24,17,2002
SP 15,5/17/02,5/20/02,5/20/02,32,30,31.05,2.7,"13,600",28,17,2002
SP 15,5/20/02,5/21/02,5/21/02,28.75,25.75,28.02,-3.03,"13,600",30,15,2002
SP 15,5/21/02,5/22/02,5/23/02,27.5,25.5,26.76,-1.26,"39,200",38,16,2002
SP 15,5/22/02,5/24/02,5/25/02,24,22,22.83,-3.93,"26,400",27,16,2002
SP 15,5/24/02,5/28/02,5/28/02,28,24,27.18,4.35,"13,600",27,16,2002
SP 15,5/28/02,5/29/02,5/29/02,30.75,28.5,29.68,2.5,"10,400",21,17,2002
SP 15,5/29/02,5/30/02,5/31/02,34.5,31.75,33.07,3.39,"28,000",31,15,2002
SP 15,5/30/02,6/1/02,6/1/02,39,30.25,31.21,-1.86,"14,000",27,15,2002
SP 15,5/31/02,6/3/02,6/3/02,38,31.5,35.48,4.27,"18,000",34,17,2002
SP 15,6/3/02,6/4/02,6/4/02,34.5,26.5,31.05,-4.43,"16,000",32,20,2002
SP 15,6/4/02,6/5/02,6/5/02,35.25,28,32.54,1.49,"14,000",32,19,2002
SP 15,6/5/02,6/6/02,6/6/02,43,33,36.09,3.55,"17,200",40,22,2002
SP 15,6/6/02,6/7/02,6/8/02,35,30,32.65,-3.44,"33,600",38,18,2002
SP 15,6/7/02,6/10/02,6/10/02,33.25,24.5,30.41,-2.24,"20,000",35,17,2002
SP 15,6/10/02,6/11/02,6/11/02,29,26,27.01,-3.4,"20,400",46,22,2002
SP 15,6/11/02,6/12/02,6/12/02,30.5,27.5,28.97,1.96,"16,400",38,19,2002
SP 15,6/12/02,6/13/02,6/13/02,34,31.5,32.46,3.49,"18,000",44,22,2002
SP 15,6/13/02,6/14/02,6/15/02,28.75,26.5,27.26,-5.2,"46,400",53,20,2002
SP 15,6/14/02,6/17/02,6/17/02,31.75,28.75,30.6,3.34,"16,800",38,17,2002
SP 15,6/17/02,6/18/02,6/18/02,37,33,34.73,4.13,"23,200",46,20,2002
SP 15,6/18/02,6/19/02,6/19/02,35,31,32.46,-2.27,"15,200",37,17,2002
SP 15,6/19/02,6/20/02,6/20/02,34.5,30,32.19,-0.27,"16,400",33,19,2002
SP 15,6/20/02,6/21/02,6/22/02,34,31.5,32.97,0.78,"35,200",41,20,2002
SP 15,6/21/02,6/24/02,6/24/02,39.5,33,36.14,3.17,"11,600",28,18,2002
SP 15,6/24/02,6/25/02,6/25/02,42,36,38.94,2.8,"15,600",36,16,2002
SP 15,6/25/02,6/26/02,6/26/02,44.5,40,42.31,3.37,"22,800",51,23,2002
SP 15,6/26/02,6/27/02,6/28/02,42,35.5,38.55,-3.76,"31,200",32,19,2002
SP 15,6/27/02,6/29/02,6/29/02,34.5,30.75,33.03,-5.52,"13,600",29,15,2002
SP 15,6/28/02,7/1/02,7/1/02,44.5,37,41.84,8.81,"20,800",48,18,2002
SP 15,7/1/02,7/2/02,7/2/02,40,37,38.11,-3.73,"16,000",39,21,2002
SP 15,7/2/02,7/3/02,7/3/02,39,36,37.24,-0.87,"18,000",37,17,2002
SP 15,7/3/02,7/5/02,7/6/02,33.5,29,31.74,-5.5,"32,000",31,17,2002
SP 15,7/5/02,7/8/02,7/8/02,61,45,49.5,17.76,"22,000",52,20,2002
SP 15,7/8/02,7/9/02,7/9/02,68.5,58,61.69,12.19,"17,200",39,18,2002
SP 15,7/9/02,7/10/02,7/10/02,71,66,68.57,6.88,"11,200",26,17,2002
SP 15,7/10/02,7/11/02,7/11/02,58,57,57.27,-11.3,"10,400",21,18,2002
SP 15,7/11/02,7/12/02,7/13/02,60,50,55.27,-2,"11,200",14,10,2002
SP 15,7/12/02,7/15/02,7/15/02,45,34.25,38.07,-17.2,"10,800",27,18,2002
SP 15,7/15/02,7/16/02,7/16/02,35.5,31.75,33.16,-4.91,"17,200",41,21,2002
SP 15,7/16/02,7/17/02,7/17/02,34,31.75,32.51,-0.65,"18,000",44,20,2002
SP 15,7/17/02,7/18/02,7/18/02,41.5,33.5,37.13,4.62,"14,000",33,18,2002
SP 15,7/18/02,7/19/02,7/20/02,35.25,30.5,33.07,-4.06,"30,400",37,20,2002
SP 15,7/19/02,7/22/02,7/22/02,44.25,35.25,40.32,7.25,"14,000",35,16,2002
SP 15,7/22/02,7/23/02,7/23/02,40,32,36.9,-3.42,"13,600",34,16,2002
SP 15,7/23/02,7/24/02,7/24/02,36,31,32.89,-4.01,"24,400",59,19,2002
SP 15,7/24/02,7/25/02,7/25/02,33.25,31.5,32.17,-0.72,"23,600",50,18,2002
SP 15,7/25/02,7/26/02,7/27/02,36,31.25,32.09,-0.08,"44,800",45,20,2002
SP 15,7/26/02,7/29/02,7/29/02,35,32.5,33.82,1.73,"19,600",47,21,2002
SP 15,7/29/02,7/30/02,7/30/02,34.75,33,33.84,0.02,"19,200",40,18,2002
SP 15,7/30/02,7/31/02,7/31/02,36.5,33.25,35.02,1.18,"18,000",40,21,2002
SP 15,7/31/02,8/1/02,8/1/02,38.25,35,36.89,1.87,"14,000",35,15,2002
SP 15,8/1/02,8/2/02,8/3/02,34,29.25,32.39,-4.5,"27,200",33,15,2002
SP 15,8/2/02,8/5/02,8/5/02,34.5,30,32.62,0.23,"16,800",39,18,2002
SP 15,8/5/02,8/6/02,8/6/02,32.25,30,31.05,-1.57,"12,000",30,17,2002
SP 15,8/6/02,8/7/02,8/7/02,30.75,27,29.36,-1.69,"20,400",50,18,2002
SP 15,8/7/02,8/8/02,8/8/02,31,26.5,29.28,-0.08,"22,400",53,20,2002
SP 15,8/8/02,8/9/02,8/10/02,29,26.5,27.33,-1.95,"44,000",55,18,2002
SP 15,8/9/02,8/12/02,8/12/02,34.5,32,33.66,6.33,"12,000",29,18,2002
SP 15,8/12/02,8/13/02,8/13/02,38.5,33.25,35.11,1.45,"19,600",47,22,2002
SP 15,8/13/02,8/14/02,8/14/02,37.25,33.75,35.16,0.05,"20,400",51,19,2002
SP 15,8/14/02,8/15/02,8/15/02,35,32.5,33.48,-1.68,"17,200",42,18,2002
SP 15,8/15/02,8/16/02,8/17/02,31.75,28,30.78,-2.7,"33,600",42,15,2002
SP 15,8/16/02,8/19/02,8/19/02,33.5,30,32.22,1.44,"21,600",43,17,2002
SP 15,8/19/02,8/20/02,8/20/02,30.5,28.25,28.77,-3.45,"18,000",39,17,2002
SP 15,8/20/02,8/21/02,8/21/02,29,23,28.45,-0.32,"21,200",40,22,2002
SP 15,8/21/02,8/22/02,8/22/02,28.5,26.25,27.31,-1.14,"18,800",31,19,2002
SP 15,8/22/02,8/23/02,8/24/02,32.5,27.25,30.04,2.73,"31,200",33,18,2002
SP 15,8/23/02,8/26/02,8/26/02,37,35,35.86,5.82,"14,400",33,22,2002
SP 15,8/26/02,8/27/02,8/27/02,37,30,34.68,-1.18,"20,800",40,16,2002
SP 15,8/27/02,8/28/02,8/29/02,34,31.25,32.65,-2.03,"35,200",39,17,2002
SP 15,8/28/02,8/30/02,8/31/02,32.25,31.25,31.65,-1,"19,200",23,14,2002
SP 15,8/29/02,9/3/02,9/3/02,33,33,33,1.35,400,1,2,2002
SP 15,8/30/02,9/3/02,9/3/02,34,32.15,32.9,-0.1,"20,000",42,18,2002
SP 15,9/3/02,9/4/02,9/4/02,35.75,33.75,34.73,1.83,"24,800",60,20,2002
SP 15,9/4/02,9/5/02,9/5/02,35,32,34.01,-0.72,"14,800",37,18,2002
SP 15,9/5/02,9/6/02,9/7/02,34.75,30.5,32.22,-1.79,"28,800",30,16,2002
SP 15,9/6/02,9/9/02,9/9/02,36.75,34,35.36,3.14,"16,000",37,21,2002
SP 15,9/9/02,9/10/02,9/10/02,35.75,33.25,34.62,-0.74,"12,800",32,21,2002
SP 15,9/10/02,9/11/02,9/11/02,35.75,34.25,35.1,0.48,"12,400",30,20,2002
SP 15,9/11/02,9/12/02,9/12/02,35.5,34.5,34.81,-0.29,"9,600",22,18,2002
SP 15,9/12/02,9/13/02,9/14/02,34,33,33.42,-1.39,"24,000",29,19,2002
SP 15,9/13/02,9/16/02,9/16/02,35.5,34,34.92,1.5,"7,200",18,16,2002
SP 15,9/16/02,9/17/02,9/17/02,35.75,34.5,35.07,0.15,"11,200",27,16,2002
SP 15,9/17/02,9/18/02,9/18/02,36,34.75,35.19,0.12,"12,800",26,20,2002
SP 15,9/18/02,9/19/02,9/19/02,38.25,37.5,37.91,2.72,"17,600",39,18,2002
SP 15,9/19/02,9/20/02,9/21/02,37,35.25,36.28,-1.63,"29,600",31,19,2002
SP 15,9/20/02,9/23/02,9/23/02,38.5,37,37.33,1.05,"19,600",34,15,2002
SP 15,9/23/02,9/24/02,9/24/02,40.5,38,39.27,1.94,"18,000",42,21,2002
SP 15,9/24/02,9/25/02,9/25/02,41.5,39.75,40.17,0.9,"15,600",36,19,2002
SP 15,9/25/02,9/26/02,9/26/02,37,36,36.36,-3.81,"12,800",31,19,2002
SP 15,9/26/02,9/27/02,9/28/02,35.25,32,34.23,-2.13,"42,400",47,18,2002
SP 15,9/27/02,9/30/02,9/30/02,34.5,32,33.24,-0.99,"15,600",35,16,2002
SP 15,9/30/02,10/1/02,10/1/02,33.5,32,32.81,-0.43,"26,800",56,20,2002
SP 15,10/1/02,10/2/02,10/2/02,36,33.35,33.88,1.07,"21,200",50,21,2002
SP 15,10/2/02,10/3/02,10/3/02,35,33.25,33.7,-0.18,"16,400",41,20,2002
SP 15,10/3/02,10/4/02,10/5/02,33.25,32,32.29,-1.41,"42,400",49,17,2002
SP 15,10/4/02,10/7/02,10/7/02,37,33.5,34.4,2.11,"17,600",39,17,2002
SP 15,10/7/02,10/8/02,10/8/02,37.5,35.5,36.09,1.69,"20,800",51,22,2002
SP 15,10/8/02,10/9/02,10/9/02,38.25,35.85,36.26,0.17,"23,200",46,17,2002
SP 15,10/9/02,10/10/02,10/10/02,37,35.25,36.12,-0.14,"15,600",35,23,2002
SP 15,10/10/02,10/11/02,10/12/02,34.8,33,34.29,-1.83,"46,400",57,24,2002
SP 15,10/11/02,10/14/02,10/14/02,35.25,33.25,34.33,0.04,"20,000",45,20,2002
SP 15,10/14/02,10/15/02,10/15/02,38,36.25,36.82,2.49,"22,400",56,21,2002
SP 15,10/15/02,10/16/02,10/16/02,39.5,38,38.85,2.03,"14,400",35,18,2002
SP 15,10/16/02,10/17/02,10/17/02,39,35.5,37,-1.85,"22,000",54,20,2002
SP 15,10/17/02,10/18/02,10/19/02,35.25,33.75,34.24,-2.76,"30,400",34,12,2002
SP 15,10/18/02,10/21/02,10/21/02,38.75,36,36.54,2.3,"14,000",35,14,2002
SP 15,10/21/02,10/22/02,10/24/02,41,39,39.92,3.38,"43,200",36,19,2002
SP 15,10/23/02,10/25/02,10/26/02,37.5,37.25,37.38,-2.54,"1,600",2,4,2002
SP 15,10/24/02,10/25/02,10/26/02,39.25,37.75,38.5,1.12,"24,800",31,17,2002
SP 15,10/25/02,10/28/02,10/28/02,44,42,43.02,4.52,"13,200",30,20,2002
SP 15,10/28/02,10/29/02,10/29/02,46,43,44.37,1.35,"18,800",46,24,2002
SP 15,10/29/02,10/30/02,10/30/02,47,45.5,46.19,1.82,"10,800",27,17,2002
SP 15,10/30/02,10/31/02,10/31/02,48.75,47.5,48.17,1.98,"13,200",33,14,2002
SP 15,10/31/02,11/1/02,11/2/02,47.75,46.75,47.36,-0.81,"22,400",25,13,2002
SP 15,11/1/02,11/4/02,11/4/02,47.25,45,46.01,-1.35,"18,000",42,14,2002
SP 15,11/4/02,11/5/02,11/5/02,45,41.25,43.1,-2.91,"19,200",46,19,2002
SP 15,11/5/02,11/6/02,11/6/02,42,39,40.16,-2.94,"11,600",29,18,2002
SP 15,11/6/02,11/7/02,11/8/02,43,40,40.83,0.67,"29,600",34,15,2002
SP 15,11/7/02,11/9/02,11/9/02,37.5,36.25,37.11,-3.72,"14,000",31,17,2002
SP 15,11/8/02,11/11/02,11/12/02,43,39.5,40.38,3.27,"29,600",36,15,2002
SP 15,11/12/02,11/13/02,11/13/02,42.5,39,40.06,-0.32,"13,600",32,15,2002
SP 15,11/13/02,11/14/02,11/14/02,42.75,40,41.59,1.53,"14,400",35,14,2002
SP 15,11/14/02,11/15/02,11/16/02,38,36.5,37.35,-4.24,"8,800",11,12,2002
SP 15,11/15/02,11/18/02,11/18/02,39.5,38,38.82,1.47,"9,200",22,10,2002
SP 15,11/18/02,11/19/02,11/19/02,41.5,38,39.9,1.08,"16,400",36,14,2002
SP 15,11/19/02,11/20/02,11/20/02,42.25,39.5,40.68,0.78,"14,400",30,13,2002
SP 15,11/20/02,11/21/02,11/21/02,40.75,39.5,39.92,-0.76,"16,800",35,14,2002
SP 15,11/21/02,11/22/02,11/23/02,37.25,36.25,36.67,-3.25,"17,600",18,14,2002
SP 15,11/22/02,11/25/02,11/25/02,42,40,40.83,4.16,"11,200",24,15,2002
SP 15,11/25/02,11/26/02,11/27/02,42.75,41,41.7,0.87,"30,400",35,12,2002
SP 15,11/26/02,11/29/02,11/30/02,38,35.25,36.63,-5.07,"13,600",15,12,2002
SP 15,11/27/02,12/2/02,12/2/02,43.75,41,42.04,5.41,"8,000",18,12,2002
SP 15,12/2/02,12/3/02,12/3/02,44,42.5,43.41,1.37,"11,600",29,15,2002
SP 15,12/3/02,12/4/02,12/4/02,44.75,43,44.15,0.74,"11,600",29,16,2002
SP 15,12/4/02,12/5/02,12/5/02,46.5,43.75,44.54,0.39,"8,400",21,14,2002
SP 15,12/5/02,12/6/02,12/7/02,44,42.5,43.37,-1.17,"20,800",26,15,2002
SP 15,12/6/02,12/9/02,12/9/02,45.25,44.25,44.69,1.32,"10,400",19,12,2002
SP 15,12/9/02,12/10/02,12/10/02,43.25,41,42.41,-2.28,"10,000",22,12,2002
SP 15,12/10/02,12/11/02,12/11/02,43.25,42.2,42.66,0.25,"8,800",20,12,2002
SP 15,12/11/02,12/12/02,12/12/02,46.75,45,45.79,3.13,"16,000",39,13,2002
SP 15,12/12/02,12/13/02,12/14/02,45,43.75,44.49,-1.3,"28,000",35,14,2002
SP 15,12/13/02,12/16/02,12/16/02,49,48.5,48.85,4.36,"8,400",20,13,2002
SP 15,12/16/02,12/17/02,12/17/02,53,51.25,52.23,3.38,"12,800",32,15,2002
SP 15,12/17/02,12/18/02,12/18/02,52.25,50.75,51.16,-1.07,"12,400",28,12,2002
SP 15,12/18/02,12/19/02,12/19/02,51.75,49,50.21,-0.95,"8,000",20,12,2002
SP 15,12/19/02,12/20/02,12/21/02,47.5,46.25,46.96,-3.25,"20,000",22,18,2002
SP 15,12/20/02,12/23/02,12/23/02,52.75,48.25,49.79,2.83,"9,600",24,15,2002
SP 15,12/23/02,12/24/02,12/24/02,49.25,46.5,48.48,-1.31,"4,800",12,11,2002
SP 15,12/24/02,12/26/02,12/26/02,51,46,47.05,-1.43,"9,600",24,12,2002
SP 15,12/26/02,12/27/02,12/28/02,48,46.5,46.81,-0.24,"24,000",30,14,2002
SP 15,12/27/02,12/30/02,12/30/02,49.9,48.25,49.46,2.65,"10,000",23,13,2002
SP 15,12/30/02,12/31/02,12/31/02,47.5,43.25,45.39,-4.07,"14,000",34,18,2002
SP 15,12/31/02,1/2/03,1/2/03,45,42,43.97,-1.42,"8,800",22,19,2002
SP 15,1/2/03,1/3/03,1/4/03,44,38,40.62,-3.35,"27,200",34,19,2003
SP 15,1/3/03,1/6/03,1/6/03,46.25,43.75,45.16,4.54,"11,600",29,16,2003
SP 15,1/6/03,1/7/03,1/7/03,43.5,40.75,41.72,-3.44,"10,400",26,16,2003
SP 15,1/7/03,1/8/03,1/8/03,44.5,42.75,43.58,1.86,"12,000",30,17,2003
SP 15,1/8/03,1/9/03,1/9/03,47,44.5,45.91,2.33,"12,800",29,16,2003
SP 15,1/9/03,1/10/03,1/11/03,45,42.5,43.22,-2.69,"13,600",16,11,2003
SP 15,1/10/03,1/13/03,1/13/03,49,46.5,47.76,4.54,"11,600",29,17,2003
SP 15,1/13/03,1/14/03,1/14/03,45.75,42,44.78,-2.98,"8,800",21,13,2003
SP 15,1/14/03,1/15/03,1/15/03,44.5,42,43.49,-1.29,"15,600",38,18,2003
SP 15,1/15/03,1/16/03,1/17/03,43,41.5,42.36,-1.13,"20,800",22,17,2003
SP 15,1/16/03,1/18/03,1/18/03,40.25,38,38.66,-3.7,"13,600",34,20,2003
SP 15,1/17/03,1/20/03,1/21/03,48.5,46.75,47.86,9.2,"24,000",28,17,2003
SP 15,1/21/03,1/22/03,1/22/03,49.5,46,47.17,-0.69,"12,800",32,16,2003
SP 15,1/22/03,1/23/03,1/23/03,49.75,47.5,48.68,1.51,"12,000",29,16,2003
SP 15,1/23/03,1/24/03,1/25/03,48.5,44.25,46.88,-1.8,"25,600",32,17,2003
SP 15,1/24/03,1/27/03,1/27/03,48,46.25,47.04,0.16,"11,600",29,14,2003
SP 15,1/27/03,1/28/03,1/28/03,47.9,46,47.03,-0.01,"8,800",22,15,2003
SP 15,1/28/03,1/29/03,1/29/03,46.75,44.25,46.02,-1.01,"10,400",25,15,2003
SP 15,1/29/03,1/30/03,1/31/03,45,44.35,44.72,-1.3,"24,000",29,18,2003
SP 15,1/30/03,2/1/03,2/1/03,44,41.75,42.55,-2.17,"12,800",32,19,2003
SP 15,1/31/03,2/3/03,2/3/03,53.5,48.5,50.28,7.73,"12,000",29,15,2003
SP 15,2/3/03,2/4/03,2/4/03,52.5,49.3,50.4,0.12,"17,600",42,19,2003
SP 15,2/4/03,2/5/03,2/5/03,55.25,53,54.24,3.84,"14,800",36,21,2003
SP 15,2/5/03,2/6/03,2/6/03,55.5,53.5,54.45,0.21,"14,800",37,20,2003
SP 15,2/6/03,2/7/03,2/8/03,51.25,49.5,50.7,-3.75,"38,400",47,19,2003
SP 15,2/7/03,2/10/03,2/10/03,55.5,54.5,55.05,4.35,"16,400",39,18,2003
SP 15,2/10/03,2/11/03,2/11/03,56.5,54.5,55.72,0.67,"14,400",36,18,2003
SP 15,2/11/03,2/12/03,2/12/03,57.25,55.5,55.91,0.19,"15,600",39,18,2003
SP 15,2/12/03,2/13/03,2/14/03,58,56,57.62,1.71,"27,200",33,15,2003
SP 15,2/13/03,2/15/03,2/15/03,53.75,50,53.03,-4.59,"15,200",38,17,2003
SP 15,2/14/03,2/17/03,2/18/03,54.25,51.5,53.17,0.14,"24,000",30,19,2003
SP 15,2/18/03,2/19/03,2/19/03,53.5,51.5,52.47,-0.7,"11,600",29,21,2003
SP 15,2/19/03,2/20/03,2/20/03,53,51.5,52.08,-0.39,"11,600",29,19,2003
SP 15,2/20/03,2/21/03,2/22/03,52,51,51.48,-0.6,"20,800",26,18,2003
SP 15,2/21/03,2/24/03,2/24/03,57.5,56,56.91,5.43,"7,600",19,14,2003
SP 15,2/24/03,2/25/03,2/25/03,90,69,77.61,20.7,"14,800",36,21,2003
SP 15,2/25/03,2/26/03,2/26/03,145,104,128.8,51.19,"22,400",56,21,2003
SP 15,2/26/03,2/27/03,2/28/03,85,80,82.78,-46.02,"30,400",38,19,2003
SP 15,2/27/03,3/1/03,3/1/03,68,62.75,64.61,-18.17,"16,800",40,18,2003
SP 15,2/28/03,3/3/03,3/3/03,93,81.5,85.04,20.43,"20,000",47,23,2003
SP 15,3/3/03,3/4/03,3/4/03,81.75,74,77.06,-7.98,"13,200",33,20,2003
SP 15,3/4/03,3/5/03,3/5/03,86.25,80,83.76,6.7,"13,600",34,18,2003
SP 15,3/5/03,3/6/03,3/6/03,85,79.25,81.89,-1.87,"10,000",25,17,2003
SP 15,3/6/03,3/7/03,3/8/03,81,78.5,79.59,-2.3,"20,800",22,14,2003
SP 15,3/7/03,3/10/03,3/10/03,75,70,72.56,-7.03,"11,600",25,15,2003
SP 15,3/10/03,3/11/03,3/11/03,67.75,62.25,65.18,-7.38,"8,800",22,16,2003
SP 15,3/11/03,3/12/03,3/12/03,58.75,54.5,56.32,-8.86,"12,000",27,17,2003
SP 15,3/12/03,3/13/03,3/13/03,55.75,54.25,55.12,-1.2,"11,200",24,17,2003
SP 15,3/13/03,3/14/03,3/15/03,53.5,49,51.21,-3.91,"33,600",42,18,2003
SP 15,3/14/03,3/17/03,3/17/03,52,50,50.71,-0.5,"9,200",23,16,2003
SP 15,3/17/03,3/18/03,3/18/03,54,51.5,52.83,2.12,"11,200",28,23,2003
SP 15,3/18/03,3/19/03,3/19/03,51.5,50,50.66,-2.17,"6,800",17,15,2003
SP 15,3/19/03,3/20/03,3/20/03,54.5,52.75,53.64,2.98,"13,200",33,21,2003
SP 15,3/20/03,3/21/03,3/22/03,50.75,47,49.64,-4,"20,800",21,16,2003
SP 15,3/21/03,3/24/03,3/24/03,52.75,51.25,51.97,2.33,"7,200",17,17,2003
SP 15,3/24/03,3/25/03,3/25/03,55.5,51.75,53.28,1.31,"12,000",27,21,2003
SP 15,3/25/03,3/26/03,3/26/03,46,43,43.93,-9.35,"7,600",17,18,2003
SP 15,3/26/03,3/27/03,3/27/03,46.5,43.25,44.56,0.63,"9,600",22,18,2003
SP 15,3/27/03,3/28/03,3/29/03,43.5,40.75,42.27,-2.29,"22,400",28,17,2003
SP 15,3/28/03,3/31/03,3/31/03,54.5,46,49.84,7.57,"9,200",22,18,2003
SP 15,3/31/03,4/1/03,4/1/03,49.5,47.75,48.69,-1.15,"6,400",14,15,2003
SP 15,4/1/03,4/2/03,4/2/03,50.5,48.25,49.35,0.66,"7,600",19,15,2003
SP 15,4/2/03,4/3/03,4/3/03,48.5,44,46.72,-2.63,"11,200",28,17,2003
SP 15,4/3/03,4/4/03,4/5/03,48,45.25,46.01,-0.71,"17,600",14,14,2003
SP 15,4/4/03,4/7/03,4/7/03,48.25,46,46.89,0.88,"6,400",16,12,2003
SP 15,4/7/03,4/8/03,4/8/03,50,47.75,49.02,2.13,"10,800",23,18,2003
SP 15,4/8/03,4/9/03,4/9/03,58,51.5,55.53,6.51,"8,800",22,17,2003
SP 15,4/9/03,4/10/03,4/10/03,58,52.5,55.33,-0.2,"7,600",19,17,2003
SP 15,4/10/03,4/11/03,4/12/03,49.5,45.5,47.29,-8.04,"13,600",17,13,2003
SP 15,4/11/03,4/14/03,4/14/03,53.5,45,50.72,3.43,"6,800",17,12,2003
SP 15,4/14/03,4/15/03,4/15/03,55.5,49.5,51.34,0.62,"8,400",21,13,2003
SP 15,4/15/03,4/16/03,4/16/03,53,51.75,52.23,0.89,"7,600",19,16,2003
SP 15,4/16/03,4/17/03,4/17/03,54.5,44,50.89,-1.34,"5,600",13,12,2003
SP 15,4/17/03,4/18/03,4/19/03,41.25,39,40.17,-10.72,"17,600",20,17,2003
SP 15,4/18/03,4/21/03,4/21/03,52,47.5,48.62,8.45,"7,200",18,14,2003
SP 15,4/21/03,4/22/03,4/22/03,50,45.25,46.96,-1.66,"8,400",19,17,2003
SP 15,4/22/03,4/23/03,4/23/03,47,44,45.45,-1.51,"13,200",31,23,2003
SP 15,4/23/03,4/24/03,4/24/03,45,44,44.42,-1.03,"7,200",18,16,2003
SP 15,4/24/03,4/25/03,4/26/03,42.5,41,42,-2.42,"16,000",20,13,2003
SP 15,4/25/03,4/28/03,4/28/03,47,45,46.28,4.28,"15,200",26,15,2003
SP 15,4/28/03,4/29/03,4/29/03,46.5,44.75,45.64,-0.64,"9,200",22,16,2003
SP 15,4/29/03,4/30/03,4/30/03,44.25,41.5,42.46,-3.18,"8,400",18,18,2003
SP 15,4/30/03,5/1/03,5/1/03,42.25,40.5,41.48,-0.98,"10,400",26,17,2003
SP 15,5/1/03,5/2/03,5/3/03,39,36,38,-3.48,"12,800",16,15,2003
SP 15,5/2/03,5/5/03,5/5/03,43.25,41.5,42.29,4.29,"6,800",17,15,2003
SP 15,5/5/03,5/6/03,5/6/03,41,38.75,39.52,-2.77,"8,800",22,14,2003
SP 15,5/6/03,5/7/03,5/7/03,42.5,41.5,41.94,2.42,"10,400",24,17,2003
SP 15,5/7/03,5/8/03,5/8/03,41,39.75,40.19,-1.75,"15,600",37,19,2003
SP 15,5/8/03,5/9/03,5/10/03,38.75,36.5,37.42,-2.77,"9,600",10,11,2003
SP 15,5/9/03,5/12/03,5/12/03,44.25,42.5,43.2,5.78,"9,200",19,14,2003
SP 15,5/12/03,5/13/03,5/13/03,45.5,43.75,44.61,1.41,"9,600",23,18,2003
SP 15,5/13/03,5/14/03,5/14/03,49.75,46,46.56,1.95,"8,400",19,16,2003
SP 15,5/14/03,5/15/03,5/15/03,51.5,49.25,50.01,3.45,"9,200",23,15,2003
SP 15,5/15/03,5/16/03,5/17/03,49.25,47,48.46,-1.55,"11,200",14,12,2003
SP 15,5/16/03,5/19/03,5/19/03,53.75,50,51.43,2.97,"4,400",11,13,2003
SP 15,5/19/03,5/20/03,5/20/03,63.25,58.75,61.33,9.9,"10,400",26,14,2003
