3,2012,4,20069,20069,12/23/2016
3,2013,6,84580,56385,12/23/2016
3,2013,7,56460,37639,12/23/2016
3,2013,9,109142,72759,12/23/2016
3,2013,10,44372,29580,12/23/2016
3,2013,11,59119,39412,12/23/2016
3,2013,12,69067,46044,12/23/2016
3,2014,1,58415,43692,12/23/2016
3,2014,2,7072,7072,12/23/2016
3,2014,3,6624,6624,12/23/2016
3,2014,4,643,643,12/23/2016
3,2014,7,4156,4156,12/23/2016
3,2014,8,3492106,3492106,12/23/2016
3,2014,9,7555432,7555432,12/23/2016
3,2014,10,7047762,7047762,12/23/2016
3,2014,11,6325080,6325080,12/23/2016
3,2014,12,8863270,8863270,12/23/2016
3,2015,1,4108477,4108477,12/23/2016
3,2015,2,7950318,7950318,12/23/2016
3,2015,3,7803420,7803420,12/23/2016
3,2015,4,7831248,7831248,12/23/2016
3,2015,5,9341048,9341048,12/23/2016
3,2015,6,12506549,12506549,12/23/2016
3,2015,7,13021876,13021876,12/23/2016
3,2015,8,13813205,13813205,12/23/2016
3,2015,9,12338626,12338626,12/23/2016
3,2015,10,12038000,12038000,12/23/2016
3,2015,11,12345869,12345869,12/23/2016
3,2015,12,28941605,28941605,12/23/2016
3,2016,1,1735618,1735618,12/23/2016
3,2016,2,14469067,14469067,12/23/2016
3,2016,3,15780175,15780175,12/23/2016
3,2016,4,16698896,16698896,12/23/2016
3,2016,5,16007687,16007687,12/23/2016
3,2016,6,14164575,14164575,12/23/2016
3,2016,7,15270923,15270923,12/23/2016
3,2016,8,15637019,15637019,12/23/2016
3,2016,9,17339899,17339899,12/23/2016
3,2016,10,17555502,17555502,12/23/2016
4,2010,7,58367465,38911099,12/23/2016
4,2010,8,46723894,31148672,12/23/2016
4,2010,9,55379939,36919404,12/23/2016
4,2010,10,60574225,40382348,12/23/2016
4,2010,11,49647251,33051183,12/23/2016
4,2010,12,52583674,34990207,12/23/2016
4,2011,1,56909734,37666773,12/23/2016
4,2011,2,64687149,43108534,12/23/2016
4,2011,3,105937875,70356567,12/23/2016
4,2011,4,111598980,74199611,12/23/2016
4,2011,5,124981237,82955229,12/23/2016
4,2011,6,128151568,85036753,12/23/2016
4,2011,7,143562659,95054160,12/23/2016
4,2011,8,167216665,110630305,12/23/2016
4,2011,9,184712002,122736617,12/23/2016
4,2011,10,184076834,122112309,12/23/2016
4,2011,11,168781284,112172228,12/23/2016
4,2011,12,250998037,166670107,12/23/2016
